direction,beam,length_penalty,bucket,n,bleu,chrf
zh2vi,1,0.8,all,300,12.681,37.791
zh2vi,1,0.8,short,118,2.599,24.502
zh2vi,1,0.8,medium,119,22.037,42.985
zh2vi,1,0.8,long,63,19.957,39.078
zh2vi,1,0.9,all,300,12.681,37.791
zh2vi,1,0.9,short,118,2.599,24.502
zh2vi,1,0.9,medium,119,22.037,42.985
zh2vi,1,0.9,long,63,19.957,39.078
zh2vi,1,1.0,all,300,12.681,37.791
zh2vi,1,1.0,short,118,2.599,24.502
zh2vi,1,1.0,medium,119,22.037,42.985
zh2vi,1,1.0,long,63,19.957,39.078
zh2vi,1,1.1,all,300,12.681,37.791
zh2vi,1,1.1,short,118,2.599,24.502
zh2vi,1,1.1,medium,119,22.037,42.985
zh2vi,1,1.1,long,63,19.957,39.078
zh2vi,1,1.2,all,300,12.681,37.791
zh2vi,1,1.2,short,118,2.599,24.502
zh2vi,1,1.2,medium,119,22.037,42.985
zh2vi,1,1.2,long,63,19.957,39.078
zh2vi,2,0.8,all,300,15.802,39.556
zh2vi,2,0.8,short,118,3.621,26.812
zh2vi,2,0.8,medium,119,22.881,43.971
zh2vi,2,0.8,long,63,21.309,40.736
zh2vi,2,0.9,all,300,15.769,39.579
zh2vi,2,0.9,short,118,3.597,26.76
zh2vi,2,0.9,medium,119,22.922,44.034
zh2vi,2,0.9,long,63,21.364,40.769
zh2vi,2,1.0,all,300,15.499,39.542
zh2vi,2,1.0,short,118,3.485,26.465
zh2vi,2,1.0,medium,119,22.614,44.156
zh2vi,2,1.0,long,63,21.37,40.763
zh2vi,2,1.1,all,300,14.891,39.298
zh2vi,2,1.1,short,118,3.164,25.673
zh2vi,2,1.1,medium,119,22.601,44.206
zh2vi,2,1.1,long,63,21.328,40.718
zh2vi,2,1.2,all,300,12.393,38.519
zh2vi,2,1.2,short,118,2.081,22.724
zh2vi,2,1.2,medium,119,22.561,44.256
zh2vi,2,1.2,long,63,21.777,41.115
zh2vi,4,0.8,all,300,21.655,40.784
zh2vi,4,0.8,short,118,11.119,31.871
zh2vi,4,0.8,medium,119,23.69,44.476
zh2vi,4,0.8,long,63,21.04,40.502
zh2vi,4,0.9,all,300,21.668,40.894
zh2vi,4,0.9,short,118,10.699,31.72
zh2vi,4,0.9,medium,119,23.561,44.521
zh2vi,4,0.9,long,63,21.365,40.812
zh2vi,4,1.0,all,300,20.339,40.558
zh2vi,4,1.0,short,118,8.417,30.168
zh2vi,4,1.0,medium,119,23.148,44.279
zh2vi,4,1.0,long,63,21.509,41.094
zh2vi,4,1.1,all,300,17.831,39.826
zh2vi,4,1.1,short,118,5.509,27.218
zh2vi,4,1.1,medium,119,22.93,44.287
zh2vi,4,1.1,long,63,21.568,41.235
zh2vi,4,1.2,all,300,13.376,37.555
zh2vi,4,1.2,short,118,2.809,21.198
zh2vi,4,1.2,medium,119,20.605,43.716
zh2vi,4,1.2,long,63,21.648,41.25
zh2vi,6,0.8,all,300,22.148,41.089
zh2vi,6,0.8,short,118,10.772,31.17
zh2vi,6,0.8,medium,119,24.377,44.832
zh2vi,6,0.8,long,63,21.752,41.123
zh2vi,6,0.9,all,300,22.211,41.117
zh2vi,6,0.9,short,118,10.555,31.282
zh2vi,6,0.9,medium,119,24.163,44.904
zh2vi,6,0.9,long,63,21.78,41.126
zh2vi,6,1.0,all,300,21.663,41.109
zh2vi,6,1.0,short,118,9.783,30.903
zh2vi,6,1.0,medium,119,23.667,44.836
zh2vi,6,1.0,long,63,21.938,41.384
zh2vi,6,1.1,all,300,18.397,40.258
zh2vi,6,1.1,short,118,5.332,27.162
zh2vi,6,1.1,medium,119,23.589,44.86
zh2vi,6,1.1,long,63,22.085,41.659
zh2vi,6,1.2,all,300,12.199,37.01
zh2vi,6,1.2,short,118,2.295,19.286
zh2vi,6,1.2,medium,119,21.827,44.495
zh2vi,6,1.2,long,63,22.129,41.724
vi2zh,1,0.6,all,300,17.854,21.03
vi2zh,1,0.6,short,14,0.657,3.823
vi2zh,1,0.6,medium,72,9.184,14.015
vi2zh,1,0.6,long,214,19.648,22.096
vi2zh,1,0.8,all,300,17.854,21.03
vi2zh,1,0.8,short,14,0.657,3.823
vi2zh,1,0.8,medium,72,9.184,14.015
vi2zh,1,0.8,long,214,19.648,22.096
vi2zh,1,0.9,all,300,17.854,21.03
vi2zh,1,0.9,short,14,0.657,3.823
vi2zh,1,0.9,medium,72,9.184,14.015
vi2zh,1,0.9,long,214,19.648,22.096
vi2zh,1,1.0,all,300,17.854,21.03
vi2zh,1,1.0,short,14,0.657,3.823
vi2zh,1,1.0,medium,72,9.184,14.015
vi2zh,1,1.0,long,214,19.648,22.096
vi2zh,2,0.6,all,300,19.318,22.136
vi2zh,2,0.6,short,14,1.435,6.831
vi2zh,2,0.6,medium,72,8.791,13.796
vi2zh,2,0.6,long,214,20.522,23.145
vi2zh,2,0.8,all,300,19.301,22.185
vi2zh,2,0.8,short,14,1.408,6.749
vi2zh,2,0.8,medium,72,8.774,13.789
vi2zh,2,0.8,long,214,20.629,23.203
vi2zh,2,0.9,all,300,19.207,22.149
vi2zh,2,0.9,short,14,1.401,6.729
vi2zh,2,0.9,medium,72,8.619,13.74
vi2zh,2,0.9,long,214,20.613,23.172
vi2zh,2,1.0,all,300,19.024,22.13
vi2zh,2,1.0,short,14,1.391,6.699
vi2zh,2,1.0,medium,72,7.999,13.411
vi2zh,2,1.0,long,214,20.703,23.196
vi2zh,4,0.6,all,300,20.144,22.886
vi2zh,4,0.6,short,14,3.069,8.156
vi2zh,4,0.6,medium,72,9.627,14.358
vi2zh,4,0.6,long,214,20.702,23.807
vi2zh,4,0.8,all,300,20.227,22.958
vi2zh,4,0.8,short,14,2.821,8.089
vi2zh,4,0.8,medium,72,9.234,14.152
vi2zh,4,0.8,long,214,20.825,23.912
vi2zh,4,0.9,all,300,20.295,23.095
vi2zh,4,0.9,short,14,2.253,7.993
vi2zh,4,0.9,medium,72,9.038,14.086
vi2zh,4,0.9,long,214,20.946,24.087
vi2zh,4,1.0,all,300,19.268,22.824
vi2zh,4,1.0,short,14,2.253,7.993
vi2zh,4,1.0,medium,72,7.113,13.016
vi2zh,4,1.0,long,214,20.956,24.053
vi2zh,6,0.6,all,300,20.007,23.112
vi2zh,6,0.6,short,14,6.275,10.362
vi2zh,6,0.6,medium,72,9.313,14.454
vi2zh,6,0.6,long,214,20.516,23.993
vi2zh,6,0.8,all,300,20.209,23.146
vi2zh,6,0.8,short,14,5.675,10.82
vi2zh,6,0.8,medium,72,8.918,14.353
vi2zh,6,0.8,long,214,20.739,24.049
vi2zh,6,0.9,all,300,20.079,23.107
vi2zh,6,0.9,short,14,3.013,9.21
vi2zh,6,0.9,medium,72,8.686,14.255
vi2zh,6,0.9,long,214,20.782,24.062
vi2zh,6,1.0,all,300,19.032,22.769
vi2zh,6,1.0,short,14,0.817,4.394
vi2zh,6,1.0,medium,72,8.027,13.72
vi2zh,6,1.0,long,214,20.829,24.089
